Y_inf,Y_sup,alpha_t
38.39929400000007,55.15788599999995,
35.80705304000008,52.51474695999986,
39.59944080000021,58.62301920000003,
46.03921936000022,64.37420064000017,
49.80846184000056,68.19887816000056,
50.13795800000051,72.66994199999993,
40.274697440000196,62.63002256000007,
44.713983920000274,66.3165760800001,
41.17200428000018,61.77381572,
42.52378944000029,62.56477055999995,
49.93115160000037,69.99948840000016,
49.774120000000444,69.42452000000031,
39.784798799999955,58.97426119999991,
37.72457263999996,56.27080736000008,
42.16624556000035,60.6244344399999,
45.28354520000027,63.24653480000014,
42.93594951999993,60.87871048000007,
46.56651440000014,63.94726560000023,
50.93629124000043,68.69404876000037,
51.92456920000021,68.92213080000016,
50.60238700000045,67.31589300000009,
53.11035480000041,70.30504520000021,
52.938379080000274,69.5536609200001,
54.421040880000334,70.72273912000004,
62.569000599999804,79.20191939999971,
51.03706000000021,67.47372000000036,
39.56320656000029,55.826773439999904,
34.695221120000134,50.500658880000096,
44.462714320000245,60.31404568000006,
44.56449944000035,60.11520056000009,
44.367775799999954,59.88758420000041,
43.39655752000035,58.37080248,
45.640359920000186,60.45976007999999,
38.94467487999998,53.21248512,
40.40299743999991,54.577902559999956,
47.43734000000015,61.10952000000019,
42.46675280000007,55.94822720000011,
39.246900480000185,52.60081952000041,
37.401375560000105,50.6276044400001,
35.53193568000005,48.72020431999996,
29.718225800000262,42.8453742,
26.68836280000022,39.74899720000005,
34.95636776000009,50.051632240000146,
38.919926320000144,53.34027367999998,
36.84787232000036,51.257947679999845,
37.70152000000021,51.53705999999985,
37.7340873999999,51.30867260000003,
33.082016240000144,46.50710375999981,
30.63479607999998,43.85820391999989,
35.9978505600001,48.976469440000145,
36.46457460000011,49.49030540000022,
35.968892720000284,49.09348727999995,
36.324403560000206,48.91155643999987,
35.17361912000026,47.97190087999994,
30.99687600000006,43.49518399999998,
32.61861400000003,44.889105999999906,
33.28520256000013,45.56553744000007,
33.770463760000005,45.879436240000125,
32.816612640000045,44.92498735999985,
30.287100079999863,42.1659799200001,
33.65621480000006,45.49510520000008,
30.063104079999672,41.72525592000002,
20.874417720000228,33.48528228000003,
25.748379440000136,38.24426055999994,
29.88901440000011,42.38516559999985,
25.67734199999977,38.017278000000196,
25.32724172000021,37.60531827999998,
28.439986960000383,40.64459303999972,
20.496259400000113,32.724580599999896,
17.070002560000027,30.169277439999888,
28.277989600000154,41.02217039999999,
28.47154816000024,40.97265183999956,
18.146881720000145,32.76571827999975,
21.604809440000032,35.68619055999992,
18.83689336000016,32.832966639999796,
11.090960400000004,24.960819599999954,
15.462177799999912,31.58238220000017,
27.520406240000177,43.48957375999979,
33.08628744000034,48.72603255999969,
29.286074960000274,44.877785039999694,
27.739172399999916,43.31302760000008,
29.865577840000118,45.04922215999982,
27.224083800000066,42.00203619999996,
24.636460319999966,39.23765967999995,
25.678864840000116,42.064835159999916,
26.90780479999977,43.09143520000006,
28.528540399999933,44.68895960000011,
28.93122288000008,45.06155711999985,
30.54887279999995,46.262347200000086,
28.051175840000088,43.43942415999978,
26.705076199999915,41.92238380000003,
25.40182047999985,40.377339520000085,
25.196626360000124,39.70895363999985,
31.96062592000024,46.15259407999997,
32.302172719999945,46.62680728000008,
33.51995759999995,47.20138240000012,
32.48314943999986,45.93769056000005,
31.1814436,44.57875639999981,
34.46036640000018,47.52503359999993,
32.572069680000055,45.41709032000004,
33.653550800000225,46.31316919999997,
35.1761685600004,47.82477143999983,
35.24874160000024,47.92651839999983,
35.81169488000027,48.10942511999992,
35.51262615999986,49.22827384000005,
34.07190239999993,49.87505760000015,
34.15352876000018,49.90801124000006,
30.997345759999792,46.5887542400001,
31.006507800000126,46.537772199999964,
28.42266424000025,43.729875759999835,
28.38453340000041,43.63158659999968,
27.763877680000064,42.78348231999962,
13.683241080000084,28.11993892,
21.557976239999974,37.81182376000009,
24.37665324000009,40.52328675999993,
24.076458799999884,40.21094120000018,
27.824009480000093,43.807050519999954,
22.42045600000005,38.118004000000056,
26.54312180000003,42.01187819999998,
30.256396960000018,45.75988304000008,
31.352889800000177,46.70559020000007,
24.798137760000024,39.78550223999995,
27.962162800000172,42.78503719999988,
30.37227656000016,44.70716343999989,
30.921809240000197,44.95307075999999,
28.653316400000207,42.55032359999984,
36.56676116000002,50.34655884000001,
38.352329599999976,51.871830399999965,
28.5961712,41.95870880000001,
33.71054152000012,46.96469848000004,
38.07078480000021,51.0793752,
29.18344823999985,42.04439175999996,
28.94280976000013,41.60251024000006,
30.393052640000196,43.005847359999834,
32.531495080000035,44.986584920000006,
31.00906400000005,43.182395999999926,
29.853536920000092,41.88738307999991,
34.377869280000304,46.106030719999815,
30.031896999999915,41.68448299999994,
30.73601440000001,42.1244656,
33.721376200000236,44.93124380000006,
32.68297688000027,43.808463120000084,
30.21902475999995,42.43247524,
31.747591519999958,43.66148847999989,
31.51457624000005,43.50270376000011,
31.988356000000046,43.75774400000001,
26.668947320000186,38.62601267999992,
25.183443599999954,37.97559640000011,
26.26580527999993,39.088294720000114,
27.744803680000082,40.542216319999945,
26.922121000000033,39.47827900000014,
28.82422855999999,41.05239144,
25.764292439999952,37.817707560000045,
23.033744800000036,34.91143520000011,
26.490675559999993,38.31700444000003,
25.28058000000001,37.083840000000095,
24.767876560000047,36.466383440000136,
25.854757840000154,37.16616216000002,
20.043741000000068,31.610139000000004,
14.459147439999951,26.96011256000007,
20.813429800000026,33.0292702000001,
25.471220559999967,39.32695944000004,
27.09415456000011,41.04482543999998,
27.960135600000037,41.84602439999991,
25.559440360000004,39.069159639999846,
25.808423599999898,39.02595640000001,
19.770504239999944,32.92799576000017,
23.427809280000083,36.23649072000009,
25.439331200000105,38.37752880000001,
26.268879039999923,38.58098096000018,
25.77371600000017,38.38830399999994,
25.904308320000084,38.05135168000011,
25.82051888000001,37.83118112000007,
19.26033063999985,31.263349359999992,
18.527870880000204,30.46902912000017,
21.77706600000007,33.43803400000003,
26.195445719999903,37.948074280000164,
19.73989896000021,31.431841039999952,
24.654110200000215,36.105329799999936,
27.602392959999996,38.726047039999905,
25.76961479999991,36.82300519999995,
25.35440848000021,36.296831519999934,
23.89320647999995,34.70577352000007,
27.507491199999894,38.05810879999994,
24.855156200000035,35.35454379999993,
26.372021200000084,36.742578800000054,
27.287165040000083,37.44807496000009,
22.63076928000006,33.633390719999795,
22.964075479999988,34.16740452000015,
26.379062800000234,38.55587719999989,
26.54967260000012,38.54756739999998,
29.75373216000005,41.448187839999974,
31.06821108000013,42.782608919999944,
30.520334320000167,41.923285680000085,
28.746999839999834,40.246520159999946,
29.207202000000095,40.56073799999986,
29.68845656000005,40.84522343999997,
34.59714095999992,45.65993904000007,
36.375355520000205,47.443424479999955,
32.202694559999934,43.113325440000175,
33.95639520000005,44.896864800000166,
29.67985048000008,40.35166951999983,
29.249502999999947,39.771816999999956,
33.52101560000012,44.07242439999994,
39.613331800000026,50.15248819999999,
44.52266280000004,54.887917200000125,
40.98346715999999,51.01443283999991,
38.0361098400001,48.98323016000001,
28.87383271999991,39.768767279999764,
27.618601760000118,38.48109824000001,
31.467845800000084,42.14767420000002,
26.33196600000016,37.02039400000007,
25.865979320000164,36.25550068000002,
33.95947072000019,45.35624927999998,
32.070884120000116,43.54625587999999,
28.151563999999958,39.61605599999988,
29.959303479999967,41.07855652,
29.302661999999987,40.34195800000002,
32.66786724000004,43.57945275999999,
28.996072800000007,40.07720719999993,
28.339731000000043,39.02006900000001,
23.045671360000114,33.70520864000006,
15.742736159999941,27.111783840000193,
26.098273920000125,37.483726080000096,
27.12295780000018,38.303722199999925,
27.57581599999994,38.501584000000086,
26.00548240000013,36.808117600000045,
21.55504688000006,32.41281311999997,
21.29338671999987,32.008113279999954,
20.953437599999866,31.755242399999972,
24.27658160000012,35.02483839999982,
26.59652920000008,36.9810308,
27.34689828000006,37.76632171999999,
27.675994159999863,38.10900584000008,
26.399162600000068,36.69715739999988,
24.53422799999987,34.77291199999996,
24.286553999999906,34.601385999999955,
25.74560031999996,35.695239680000086,
30.69864556000003,40.442594440000136,
35.591133600000006,45.216746400000105,
37.97259179999996,47.6419482000002,
33.58859416000003,43.139805840000164,
32.14001376000008,41.53574624,
26.3424813599999,35.76201863999992,
26.971555039999966,36.13046496000002,
28.848438400000152,37.93048160000011,
29.036832800000102,38.02092720000002,
25.817112879999904,34.77804712000002,
25.627169959999986,34.383930039999996,
27.27940848000019,36.068651519999975,
27.547553999999977,36.384485999999995,
29.209850399999965,37.8266696000002,
32.732372960000085,41.931627039999974,
26.57920303999998,35.64843696,
24.756717680000044,33.91008231999993,
27.606669600000046,36.574590400000105,
29.321414920000098,38.17616507999995,
27.527501119999926,37.11603887999998,
29.652274400000206,38.95488559999995,
36.471950400000075,45.95834960000028,
32.10948800000022,41.34467199999997,
28.971785360000045,39.06253464000008,
32.557961120000115,42.739458880000214,
29.36513056000005,39.44876944000022,
23.187575080000087,33.131984919999994,
23.822354400000147,33.54200559999991,
31.155932040000145,40.85728795999996,
29.20719152000021,38.71098848000011,
30.233041280000016,39.77581872000017,
27.43259904000006,37.63714096000007,
24.716360000000122,34.812720000000105,
25.87228896000003,35.83127103999989,
11.940980800000162,22.70237919999999,
31.692459759999963,42.36190023999997,
31.15571748000003,42.03846252000006,
29.493095999999987,39.838384000000026,
30.00131356000005,41.30808644000002,
27.55411887999999,38.885421120000004,
27.017502600000007,38.315457399999936,
24.501542560000132,35.61231743999976,
31.78713159999997,42.61772840000008,
25.680852960000188,37.992967039999954,
22.203553200000115,35.509266800000056,
21.24676880000015,34.29191120000002,
14.04245392000027,27.19080607999976,
20.174170399999973,33.25286960000001,
19.82399332000017,32.67660668000003,
22.043110560000162,34.72496944000008,
31.69821319999993,44.20000679999999,
28.711334320000038,41.031185679999844,
30.89146740000008,43.21455260000003,
28.631787600000003,40.79093239999987,
22.374943759999915,35.80285623999996,
24.38775776000022,37.895502239999715,
33.568223080000166,46.694656919999844,
34.49255720000005,47.44828280000009,
29.961719480000017,42.79340052,
23.477839999999997,36.14350000000004,
26.246410000000175,38.85581000000007,
15.494930960000108,27.531329039999935,
23.083223000000178,36.68327699999992,
33.01017216000007,46.52814784000003,
33.552065680000055,46.80665431999995,
34.56505344000011,47.64884656000008,
32.96108452000013,45.876115480000024,
20.388509199999987,33.127650800000104,
16.36264879999991,29.066371200000148,
16.44149920000001,28.861980800000055,
23.9620217600002,36.349378239999965,
29.631393280000093,41.66824672000005,
36.20011240000001,48.395567600000234,
32.317164960000106,44.209295040000036,
34.357496640000214,46.22326336000007,
31.235476960000128,42.82314303999978,
30.58342372000014,42.24707627999999,
32.29641400000013,43.61088599999998,
36.70392988000016,48.10379011999997,
42.04471240000022,53.11304760000024,
40.22085904000027,52.66968095999999,
44.2253087200003,56.46597128000015,
37.832174200000175,50.05960579999988,
34.96238576000024,47.05819423999974,
45.01352472000015,56.91785528000018,
48.202430000000426,59.855750000000064,
45.55932740000022,57.109972600000056,
42.13001520000022,53.67652480000006,
34.54205500000009,45.77570500000006,
34.28378423999998,45.358115760000054,
33.785913640000075,44.662106360000095,
38.56406224000025,49.51009776000007,
33.110562400000134,43.83233759999993,
31.1835360800001,41.732503920000035,
32.37367732000019,42.845782679999935,
37.07330672000003,47.58649328000003,
33.73331427999996,44.11368572000006,
34.23814400000011,44.47197600000006,
39.43636104000011,49.575278960000034,
45.04796928000012,55.14505072000033,
46.079888760000244,56.165551240000156,
45.27109976000019,55.26830024000015,
40.1776574000001,50.00226260000005,
34.66759384000007,44.53480616000008,
29.66883103999975,39.375968960000066,
29.610353120000116,40.05472687999992,
31.665345439999758,43.157634560000304,
32.8516036,44.055636400000076,
28.90189891999993,39.87366108000007,
25.500848799999716,36.691111200000186,
22.219240240000055,33.218479760000044,
21.415277599999918,32.19090240000015,
29.521955400000106,41.41688459999999,
30.559544480000163,42.32929551999985,
27.70452724000001,39.33033276,
13.599878880000025,26.36154111999992,
15.270301000000075,29.96969899999995,
10.05937520000005,24.541404799999846,
10.407911199999978,24.659248800000007,
9.97598728000008,28.073972719999734,
6.374482720000072,29.45753727999979,
12.207165840000135,35.115774159999894,
12.709797000000233,34.68194299999979,
18.06822975999997,39.026170239999914,
17.191688559999946,37.48605143999992,
17.15395424000011,37.69166575999988,
22.43918024,42.06587975999982,
